"","pair_id","category","drawing_key_id_1","drawing_key_id_2","ci_lower_human","ci_upper_human","human_rating_mean","n_participants","hausdorff","avg_hausdorff","mahalanobis","euclidean","hausdorff_three","avg_hausdorff_three","mahalanobis_three","euclidean_three"
"133",133,"bread",6060647567589376,4905727405588480,5,6.28571428571429,5.64285714285714,14,55.3263047744922,25.7380210692869,1.82433917829058,131.638172560878,55.3263047744922,25.7380210692869,1.8090955112588,133.07411965767
"134",134,"bread",6067738042695680,6244417541242880,6.25,6.91666666666667,6.66666666666667,12,99.6242942258564,32.3386132158296,1.93232964418189,113.323405648441,99.6242942258564,32.9743236942109,1.832805377581,114.234272008066
"135",135,"bread",6075263563595776,5155641351995392,4.90681818181818,6.63636363636364,5.81818181818182,11,128.73616430514,43.3343442905908,2.21599681520016,129.595967957504,128.73616430514,49.6760948089023,1.84343992326128,145.989452301498
"136",136,"bread",6087056570712064,5165292915261440,4.46153846153846,6,5.15384615384615,13,78.0576709875461,30.787140234667,1.81549056307774,141.360919909409,78.0576709875461,30.787140234667,1.81549056307774,141.360919909409
"137",137,"bread",6116265301114880,6200665334349824,5.875,6.875,6.375,8,170.097031132233,69.2444324777101,2.0460083564482,152.085647405535,170.097031132233,79.6986409877096,1.96934421851765,159.682210589968
"138",138,"bread",6131525416386560,6232117459550208,4.55555555555556,5.77777777777778,5.11111111111111,9,132.966161108757,52.3536123970032,1.88099744401105,146.735236417073,132.966161108757,54.6326095493301,1.88300541710524,149.009263407804
"139",139,"bread",6132053298905088,5244845192904704,3,5.4,3.8,5,143.136298680663,50.6234937248632,1.93490812168559,145.942636147209,143.136298680663,50.6234937248632,1.93490812168559,145.942636147209
"140",140,"bread",6138211606724608,4685170688917504,2.41666666666667,4.16666666666667,3.33333333333333,12,68.1542368455549,35.7597000874748,1.92354560586087,127.033780830494,68.1542368455549,34.5262669275013,1.88803849858219,129.127831047554
"141",141,"bread",6138211606724608,6526906755186688,2.93333333333333,4.66833333333333,3.8,15,42.9418211071678,17.4614906607903,1.82438656504496,117.095763289475,42.9418211071678,17.5390161134559,1.81163678410718,116.435795148887
"142",142,"bread",6139959394172928,5666224128131072,4.66666666666667,6.44444444444444,5.55555555555556,9,106.103722837608,36.729545949011,1.80087411663514,137.743323583932,106.103722837608,36.729545949011,1.80087411663514,137.743323583932
"143",143,"bread",6141023266799616,5487190345777152,3.5,5.625,4.5,8,84,30.8578778271996,1.85881883327989,126.579221928197,84,30.8578778271996,1.85881883327989,126.579221928197
"144",144,"bread",6171467471388672,6212038743293952,2.625,3.625,3.125,8,90.0277734924062,32.8026461677556,1.80152980677882,153.850618343805,90.0277734924062,32.8026461677556,1.80152980677882,153.850618343805
"145",145,"bread",6193506525642752,6246894344863744,5.30769230769231,6.61730769230769,6.07692307692308,13,165.737744644966,46.5426083323974,1.93031148601094,137.321931099195,165.737744644966,56.9088762534315,1.99178658810262,150.111001222616
"146",146,"bread",6213338503577600,6747917865975808,4.1,6,5,10,88.4816365128946,36.4050806997394,1.82291431592442,164.88000603973,88.4816365128946,36.4050806997394,1.82291431592442,164.88000603973
"147",147,"bread",6254451545341952,5357274245627904,6.18181818181818,7,6.63636363636364,11,65.9469483751902,23.6369634543308,1.83025133046595,132.183840293219,84.7584804016684,30.5002364514871,1.85719011303563,137.038486931843
"148",148,"bread",6278667040718848,5380090357612544,5.3125,6.25,5.8125,16,138.65424623862,64.3337578463565,2.07965455166746,145.097173528666,138.65424623862,64.3337578463565,2.00662076682177,139.69969355246
"149",149,"bread",6290239205146624,4558417475665920,4.33333333333333,5.83333333333333,5.16666666666667,6,134.974071584138,53.3731992353176,1.88724546818329,146.048540781018,139.542108340099,71.2089482792249,1.79844564865703,142.135227233079
"150",150,"bread",6295430293880832,5216256258998272,5.9975,7,6.6,10,51.8555686498567,21.7302520458454,1.8472401473324,113.161672205806,51.8555686498567,23.7973884599203,1.85254295639351,107.879678897998
"151",151,"bread",6323845130616832,5095247602253824,4,6.4,5.2,5,113.745329574449,43.5077046106844,1.91277572597505,131.931652701479,113.745329574449,44.3366282281785,1.8948459349861,132.740714792523
"152",152,"bread",6326609076289536,6557657190105088,2.875,5.75,4.375,8,76.6550715869472,28.1689300768873,1.80610988737337,138.756690287434,76.6550715869472,31.2999600716864,1.832558088434,141.270815378461
"153",153,"bread",6329964049727488,6739095655022592,4.55277777777778,6.77777777777778,5.77777777777778,9,101.242283656583,41.4421802040686,2.00479668619089,116.623511873821,101.242283656583,42.6679248061566,1.91305478498277,135.760315254534
"154",154,"bread",6332315288469504,5593199454191616,4.3975,6.3,5.4,10,206.903359083414,81.9536002519036,2.06288494573487,146.834210183424,206.903359083414,82.2817245862717,2.01526654890016,150.293820952752
"155",155,"bread",6332351040716800,6467672042635264,4.42857142857143,6.71428571428571,5.71428571428571,7,82.0060973342836,25.286472303151,1.88828259849593,120.636019569223,82.0060973342836,25.9171274682441,1.84141976706143,121.414844418162
"156",156,"bread",6334333772103680,5599318100672512,3.08333333333333,4.83333333333333,3.91666666666667,12,98.4327181378224,42.2396223578585,1.78884801655569,155.077334066704,98.4327181378224,42.2396223578585,1.78884801655569,155.077334066704
"157",157,"bread",6351042251849728,5514579922649088,3.83125,5.41875,4.66666666666667,12,84.3445315358382,29.610820844324,1.86217063812542,157.743710759733,84.3445315358382,29.610820844324,1.86217063812542,157.743710759733
"158",158,"bread",6360677662851072,5344090143064064,6.7,7,6.9,10,220.952483579615,91.461221588594,1.93468167802405,152.085337979951,220.952483579615,92.3700465205563,1.95130110805402,152.867190468704
"159",159,"bread",6364221648404480,5495939651338240,4.44444444444444,6.225,5.33333333333333,9,180.510387512741,64.1041782452893,1.94347070480635,144.393169016511,180.510387512741,64.1041782452893,1.94347070480635,144.393169016511
"160",160,"bread",6369939592052736,6737884654600192,4.75,6.75,5.75,8,111.6154111223,61.7179608903486,1.97662172200473,177.957281894898,111.6154111223,61.7179608903486,1.97662172200473,177.957281894898
"161",161,"bread",6378928467869696,5636664804245504,6.70588235294118,7,6.88235294117647,17,111.803398874989,27.3285998270405,1.99619423780949,133.038100419181,111.803398874989,32.2308642027881,2.02189984262005,137.615891882074
"162",162,"bread",6384812522733568,4922011958640640,6.72727272727273,7,6.90909090909091,11,166.715326230074,36.2766773923366,2.03867702961444,122.031999731176,89.5600357302296,45.4408016321945,1.90671617526486,90.3861384731608
"163",163,"bread",6402266380632064,6114739950190592,4.54545454545455,6.27272727272727,5.45454545454545,11,109.293183684986,57.9116723387998,1.80879732291728,156.733167999803,109.293183684986,55.4998615958125,1.76700978307615,157.520909140858
"164",164,"bread",6407123434995712,5866014464016384,3,5.2,4,5,56.0802995712398,26.3895894451022,1.8386372431406,127.662928882647,56.0802995712398,26.3895894451022,1.8386372431406,127.662928882647
"165",165,"bread",6429096269578240,5957502250254336,4,6.1,5.1,10,122.80879447336,46.7597903066663,1.90944870664818,133.545929892293,122.80879447336,46.7597903066663,1.90944870664818,133.545929892293
"166",166,"bread",6433422761263104,5383595248058368,3.92857142857143,5.57142857142857,4.71428571428571,14,202.200395647486,66.7554024208654,1.86480661542487,162.803714988673,202.200395647486,66.7554024208654,1.86480661542487,162.803714988673
"167",167,"bread",6438206822154240,4803814508986368,6.30769230769231,7,6.69230769230769,13,80.4114419718985,36.9443530137351,2.0494528722384,127.2046721623,99.6242942258564,44.1676235453816,1.82644654393162,126.416715519306
"168",168,"bread",6445791277219840,6321989268537344,2.66666666666667,4.88888888888889,3.66666666666667,9,52.4309069156733,18.0161576574748,1.85407673744289,100.363670298015,52.4309069156733,18.4486643705825,1.83929424640905,103.315882486844
"169",169,"bread",6447242103750656,4576082256723968,5.77777777777778,6.89166666666666,6.44444444444444,9,139.262342361458,42.2573127763191,1.83923314609673,121.594822012845,139.262342361458,62.9140595981359,1.9366040587736,142.245656169367
"170",170,"bread",6462238451826688,4785026795307008,5.5,7,6.25,4,104.086502487114,36.431063483482,1.88669835827688,136.341134045438,160.60510577189,84.6068477771695,1.7785851543673,133.058269011769
"171",171,"bread",6478436367335424,5114910465851392,5.82352941176471,6.58823529411765,6.23529411764706,17,163.248277173145,64.0872657963495,1.88884172737952,148.924478686182,216.333076527839,93.9998041302399,1.8531284475825,145.785649021799
"172",172,"bread",6481629813932032,5812575105187840,2.375,3.375,2.875,8,93.7709976485267,39.6889104547766,1.84082316189316,153.546286212612,93.7709976485267,39.6889104547766,1.84082316189316,153.546286212612
"173",173,"bread",6481629813932032,6358669409124352,5.2,6.7,6,10,188.679622641132,52.4230640840042,1.87147547895956,140.319054739942,188.679622641132,52.4230640840042,1.87147547895956,140.319054739942
"174",174,"bread",6489874741854208,6239885008568320,4.33333333333333,6.2,5.26666666666667,15,171.026313764871,53.4041660249052,1.78811159589518,147.904618998816,171.026313764871,54.7356990332197,1.76836719599662,149.124125930207
"175",175,"bread",6496685050036224,4813826077753344,6.14285714285714,7,6.71428571428571,7,137.058381721075,45.0066836654474,1.85054699746744,145.281026559088,137.058381721075,48.2488984237215,1.81763875705959,150.353224423271
"176",176,"bread",6496685050036224,5725384249180160,5.86666666666667,6.73333333333333,6.33333333333333,15,161.046577113579,59.2425634043353,1.94274650264503,146.884698840284,161.046577113579,59.2425634043353,1.94274650264503,146.884698840284
"177",177,"bread",6509840027353088,5248072961490944,5,6.69230769230769,5.84615384615385,13,136.091880727691,66.4111579119971,1.99430801686383,135.888563823999,136.091880727691,65.8323346626771,1.99950474572098,137.647973398125
"178",178,"bread",6510861294239744,6701024460931072,6,7,6.5,4,184.097800095493,43.5115545058438,1.82868528937205,134.291476150145,184.097800095493,45.22256217315,1.77531801703121,135.744426041109
"179",179,"bread",6512979614892032,5211894585491456,5.6,7,6.4,5,77.7946013551069,26.1758643598278,1.96054777919099,124.668912764363,162.003086390352,70.4883545737364,1.86365151367226,123.560385174332
"180",180,"bread",6542276559896576,5059619024011264,2.88888888888889,5.44444444444444,4.11111111111111,9,67.468511173732,22.9765563473654,1.81932035294855,154.606780496828,67.468511173732,22.9765563473654,1.81932035294855,154.606780496828
"181",181,"bread",6559041377533952,5572000900710400,6.07692307692308,6.92307692307692,6.53846153846154,13,101.434708063858,43.2865840460603,2.13832506295925,118.403463161111,101.434708063858,37.2489464293977,1.83826871923573,124.327604658073
"182",182,"bread",6563035751645184,4893404058091520,5,6.78055555555555,6.11111111111111,9,70.0071424927486,30.3894407322064,1.81471898301087,136.419044049141,70.0071424927486,29.6342756086203,1.79780559211833,140.037592772447
"183",183,"bread",6589787022557184,6384812522733568,6.57142857142857,7,6.85714285714286,7,133.090194980697,29.2871988306286,1.94872704472426,111.744820148438,87.6641317757725,52.0148255499538,1.83200136821712,92.1274419944828
"184",184,"bread",6618717385392128,6415962309918720,3.77777777777778,5.33333333333333,4.55555555555556,9,151.489273547667,53.104129893064,1.80961046514274,142.539847491817,151.489273547667,53.104129893064,1.80961046514274,142.539847491817
"185",185,"bread",6621407440011264,6288081978130432,2.28571428571429,3.42857142857143,2.85714285714286,7,69.462219947249,22.3047833750902,1.88342463001791,108.796105417534,69.462219947249,20.1839437205502,1.85241002179025,109.938404125935
"186",186,"bread",6625968498147328,6137759578193920,6.33333333333333,6.88888888888889,6.66666666666667,9,68.6804193347711,23.2125361691572,2.14656492125113,116.577658511549,78.5684415016615,31.525868675174,1.7211317446798,118.235471277852
"187",187,"bread",6626243346694144,5867716999118848,3.33333333333333,4.66666666666667,4,6,132.638606747809,34.1354604630326,1.8169152815016,141.75087718231,132.638606747809,34.1354604630326,1.8169152815016,141.75087718231
"188",188,"bread",6665264559030272,6139959394172928,4.66666666666667,6.55833333333333,5.66666666666667,9,104.809350727881,34.7277793224958,1.81223422373479,133.374469210806,104.809350727881,35.3801686084789,1.80495192263788,132.809325219492
"189",189,"bread",6669494766272512,5948753066328064,3,5,4,8,48.6621002423858,21.172791182448,1.8172823695878,129.655207413706,73.4098086089318,30.8538988216466,1.86426308048015,145.587427000836
"190",190,"bread",6688507328200704,5998211846111232,5.75,6.83333333333333,6.33333333333333,12,88.2326470191165,33.5741091519489,1.96509601355163,116.989749138899,88.2326470191165,31.4363810539184,1.94261205129538,116.908799616365
"191",191,"bread",6702236426043392,6690949004525568,4.69230769230769,6.23076923076923,5.46153846153846,13,43.4165866921848,18.7903523997197,1.80544850549712,119.168066564311,156.604597633658,58.3495314165363,1.8929323671302,118.110177944452
"192",192,"bread",6703616133955584,6112946063147008,1.90681818181818,3.09090909090909,2.45454545454545,11,34.7850542618522,15.1086461792642,1.79144637436798,130.26422249436,34.7850542618522,15.1086461792642,1.79144637436798,130.26422249436
"193",193,"bread",6713282566029312,6279235247276032,3.85714285714286,5.57142857142857,4.57142857142857,7,138.014491992689,59.7022459801026,2.08171378062688,165.374251406476,138.195513675372,90.9763541817318,2.18140505132563,173.12056829275
"194",194,"bread",6718722540568576,4773339434319872,5.83333333333333,7,6.5,6,96.0832971957145,43.0867403866272,1.87388627169585,160.714040676702,96.0832971957145,43.0867403866272,1.85565667347929,163.478544559571
"195",195,"bread",6727718769000448,4868310611001344,5.14285714285714,6.57142857142857,5.85714285714286,7,75.4519714785505,35.6769884524968,1.86471562199262,128.72370858363,67.3572564761956,28.6685104869758,1.79627895463574,136.684496929407
"196",196,"bread",6741019460632576,6720390380388352,3.2,4.8,3.9,10,135.723984615837,50.0538198480569,1.808909389743,152.025406197664,135.723984615837,50.0538198480569,1.808909389743,152.025406197664
"197",197,"bread",6744448807469056,5739182150385664,2.14285714285714,3.57142857142857,2.71428571428571,7,65.0307619515564,18.4242870717467,1.79053001460522,126.368170325006,128.316016147635,49.0262170795765,1.89109997248446,119.946810013564
"198",198,"bread",6747649485045760,6749654328803328,4.42857142857143,6.14285714285714,5.35714285714286,14,61.6116872029975,24.560680035057,1.87635602390494,121.320874896406,57.9827560572969,23.9366803218329,1.82982142164308,120.927836977455
"199",199,"bread",6749882679296000,5683149088489472,2.85714285714286,4.42857142857143,3.57142857142857,7,144.201248260894,49.8385528802309,1.80807769216251,149.734929373696,144.201248260894,49.8385528802309,1.80807769216251,149.734929373696
"200",200,"bread",6750208023068672,4838273455226880,4,6,5,9,153.883072493371,54.9430420034618,1.74139571382602,139.764935131302,153.883072493371,54.9430420034618,1.74139571382602,139.764935131302
"201",201,"tree",4507637007777792,5506359007117312,3,4.53846153846154,3.76923076923077,13,88.6002257333467,38.2892111084731,1.95374583855503,126.286383360802,88.6002257333467,38.2892111084731,1.95374583855503,126.286383360802
"202",202,"tree",4514498452914176,5045351679524864,3,5.375,4.125,8,57.2800139664787,23.5160557402436,1.80081054064178,126.213779045594,81.7863069223693,38.5815448449307,1.81862162702715,127.593948726777
"203",203,"tree",4558391374512128,6704110596259840,3.3,5.4,4.4,10,125.80143083447,46.5236661236892,1.84503773932808,122.305822421116,125.80143083447,46.5236661236892,1.84503773932808,122.305822421116
"204",204,"tree",4559700781694976,6691873160691712,3.25,5.375,4.375,8,40.7921561087423,19.291111674647,1.87814334498918,107.931079722855,90.0943949421938,21.0798651277039,1.85412942068201,111.360427751647
"205",205,"tree",4580306881347584,5174745467191296,2,2.85714285714286,2.42857142857143,7,46.1735855224608,21.0357033082904,1.80917980682643,131.709731813903,46.1735855224608,21.0357033082904,1.80917980682643,131.709731813903
"206",206,"tree",4592989026385920,5001874006605824,2.7,4.2,3.4,10,93.407708461347,27.5860126943521,1.80659004218168,124.733710839321,93.407708461347,27.5860126943521,1.80659004218168,124.733710839321
"207",207,"tree",4592989026385920,5086907564294144,4.38461538461539,5.84615384615385,5.07692307692308,13,85.7088093488645,24.2547478286528,1.80833761281387,123.652420556378,85.7088093488645,24.2547478286528,1.80833761281387,123.652420556378
"208",208,"tree",4604872747909120,6580511281512448,5.5,6.7,6.1,10,68.6804193347711,26.3541223564611,1.83923110394732,133.704495533005,157.114607850448,83.775211811099,1.83899670289857,141.488911161973
"209",209,"tree",4607559971373056,5835679013535744,2.25,3.83333333333333,3,12,107,29.1862519965971,1.77974637473376,117.221501324977,107,29.1862519965971,1.77974637473376,117.221501324977
"210",210,"tree",4646404377018368,6681960573304832,2.07692307692308,3.30769230769231,2.69230769230769,13,72.034713853808,20.8692284833728,1.8285251111217,129.83594366187,72.034713853808,20.8692284833728,1.8285251111217,129.83594366187
"211",211,"tree",4656344177049600,5687001888063488,2.49791666666667,3.66666666666667,3,12,133.184083133083,46.2768556406954,1.86508486878894,126.122233876295,133.184083133083,46.2768556406954,1.86508486878894,126.122233876295
"212",212,"tree",4659614236803072,6393343753846784,3.07692307692308,4.84615384615385,3.92307692307692,13,48.5489443757534,17.569727896698,1.77746380902977,108.061036636551,58.1377674149945,17.3665377980706,1.79553380918889,104.792850801024
"213",213,"tree",4661648457465856,5022978049835008,4.11111111111111,6.11111111111111,5.22222222222222,9,36.4005494464026,16.3630990698696,1.78337469266888,112.949692713846,89.4986033410578,30.8489652603933,1.84084462489619,101.418027952263
"214",214,"tree",4667853879902208,6346891920932864,5.33333333333333,7,6.41666666666667,12,135.944841755765,29.3786140313516,1.85818016777051,126.304115698085,135.944841755765,79.0448458724554,2.15590946675656,162.384017063214
"215",215,"tree",4707338638327808,6739835475722240,3.77777777777778,5.55555555555556,4.66666666666667,9,93.407708461347,26.2644526747081,2.01970494282883,112.29056517895,93.407708461347,26.2644526747081,2.01970494282883,112.29056517895
"216",216,"tree",4708881638883328,5367125659090944,3.5,5.57142857142857,4.57142857142857,14,117.515956363381,34.1590146366579,1.80385086394776,122.788590962572,186.681547025945,80.1646287953712,1.82611045249859,129.514985617301
"217",217,"tree",4721944261820416,5794425110265856,5.125,6.625,5.875,8,70.1141925718324,22.8779469446514,1.86403535367472,120.288468580313,70.1141925718324,23.9491514242995,1.88663664232035,119.708620656149
"218",218,"tree",4730719286853632,5325080026415104,1.69230769230769,2.92307692307692,2.23076923076923,13,47.0106370941726,15.8741858598451,1.79243830098541,131.350816105548,123.47064428438,77.010363506927,1.82479678483362,137.418706467704
"219",219,"tree",4733652242006016,6427475242385408,3.28571428571429,4.71428571428571,4,7,113.371072148057,22.9453636064419,1.83354903999302,95.0273990885222,113.454836829463,69.7582253353374,2.04964507972178,131.07897495526
"220",220,"tree",4742438486802432,6227319846862848,4.08333333333333,5.58333333333333,4.83333333333333,12,56.2938717801503,22.6407892240621,1.84444602787628,115.074693203946,56.2938717801503,22.6407892240621,1.84444602787628,115.074693203946
"221",221,"tree",4746912655736832,6346891920932864,7,7,7,15,141.088624630053,33.5304203272264,1.9175127457848,121.813562561601,141.088624630053,27.362213413976,1.90143915124795,113.25688708343
"222",222,"tree",4754237751820288,6231969887158272,4,6.25,5.25,12,72.9451848993475,21.233076457138,1.82688317667317,110.477363854257,72.9451848993475,21.233076457138,1.82688317667317,110.477363854257
"223",223,"tree",4771622672138240,6399144027488256,2.4,4.8025,3.5,10,68.4689710744948,13.6891338432841,1.81210539069677,99.2591352198699,71.3442359269479,12.6821644411006,1.80443233877483,94.011235723801
"224",224,"tree",4777250606022656,6728984358289408,6.42857142857143,7,6.71428571428571,7,110.027269347194,28.4118596170291,1.82551595208412,111.180040507693,93.2630687893123,40.6266813944165,1.98391502552271,123.663182254135
"225",225,"tree",4781795235069952,6629514828316672,6.125,7,6.625,8,102.95630140987,25.8102582789952,2.00996198857196,111.320992296548,155.2417469626,82.8445152711649,2.10801503765597,140.14886261303
"226",226,"tree",4793407400574976,5021520449503232,1.5,2.3,1.9,10,66.6483308118065,24.6414861279913,1.81575083055166,133.276216853267,66.6483308118065,24.6414861279913,1.81575083055166,133.276216853267
"227",227,"tree",4808756976156672,5394944229376000,5.63636363636364,6.81818181818182,6.27272727272727,11,112.071405808975,27.7445793345235,2.02735661817945,112.96574789569,112.071405808975,27.7445793345235,2.02735661817945,112.96574789569
"228",228,"tree",4833264831299584,6299933638393856,1.85357142857143,4.28571428571429,3,7,67.4759216313494,17.3679741944679,1.81887932562548,126.309878148044,67.4759216313494,16.2514738641282,1.81218978128851,122.97088853298
"229",229,"tree",4834441937551360,5745391112814592,4,6.5,5.5,8,116.275534829989,31.8996953646592,1.84571501117022,134.30521160508,180.499307477896,122.709748670457,2.31653940418689,173.58374849193
"230",230,"tree",4863967757336576,5347951129919488,2.4,6,4.2,5,151.211772028503,33.5838739770663,1.81988164821026,135.292244444157,127.251719045363,53.5814811890966,1.92102533282663,116.249439044593
"231",231,"tree",4866146731819008,5708735160778752,5.66666666666667,6.88888888888889,6.33333333333333,9,46.0977222864644,18.784433307972,1.84146644521842,117.749119454396,108.07404868885,48.2461142978505,1.88353510516885,131.499948606879
"232",232,"tree",4875814367657984,5252928635928576,2.375,4.75,3.5,8,47.2652091923859,19.1163650609909,1.78067119896776,103.206347082173,47.2652091923859,19.1163650609909,1.78067119896776,103.206347082173
"233",233,"tree",4883105863172096,6073022391779328,5.5,7,6.25,4,64.3506021727847,17.9163504667203,1.8783668013644,102.134475521009,70.2139587261678,29.9891624679946,2.02937095811771,107.346725836053
"234",234,"tree",4929169806852096,4841224265531392,3.6,6,4.9,10,76,19.5983230783203,2.01465637218992,94.4137279667295,154.051939293214,70.9701368822034,2.65586069130182,126.906514385393
"235",235,"tree",4942365473112064,4616725163147264,2.425,4,3.14285714285714,7,107.228727494082,25.054941838693,1.80149464445197,125.265778547164,107.228727494082,25.054941838693,1.80149464445197,125.265778547164
"236",236,"tree",4948287830360064,4573178275823616,7,7,7,6,139.903538196859,58.5085648950813,1.80248716227502,123.703567523179,139.903538196859,58.5085648950813,1.80248716227502,123.703567523179
"237",237,"tree",4962187703484416,5432947106643968,3.83333333333333,5.25,4.5,12,69.8569967862919,26.9239881626169,1.87413552214135,119.363790682116,69.8569967862919,30.4578059684584,1.90309935040973,136.313007180209
"238",238,"tree",4964647931215872,5411631251062784,4.5,6.125,5.25,8,135.723984615837,48.9536649385697,1.87676829843586,131.827270219849,158.382448522556,100.719488575226,2.07187928836182,149.007819427932
"239",239,"tree",4969273292226560,5914595644407808,5,7,6,6,99.0858213873206,32.2773654848519,1.85485687036378,128.910606091422,72.0902212508742,18.7366932908852,1.8159843364142,110.999008561337
"240",240,"tree",4972097820426240,6424964968218624,5,6.44444444444444,5.77777777777778,9,96.5660395791398,29.2724936694091,1.96574490859175,116.9443540147,96.5660395791398,29.2724936694091,1.96574490859175,116.9443540147
"241",241,"tree",4975705777504256,4891858939412480,3.25,5.25,4.25,8,82.8733974204026,25.0621227543795,1.83095025567939,120.543481456964,95.7078889120432,40.0203123039796,1.75664533693603,108.625251129367
"242",242,"tree",4975705777504256,6110962455150592,5.36363636363636,7,6.45454545454545,11,103.73041983912,34.9431337425919,1.82791625781505,121.964487254114,138.924439894498,83.4686371470361,2.23099247888537,126.209036496941
"243",243,"tree",4993606987284480,6215830910009344,5.58333333333333,6.66666666666667,6.16666666666667,12,54.0370243444252,18.4102373093018,1.94505254578587,96.9201461663503,101.138518873869,40.3573879961559,1.99822014966809,107.259901933407
"244",244,"tree",4994591117803520,6102497246576640,2.5,4.378125,3.5,8,83.2165848854662,26.8514735151275,1.85362338895831,125.978905735099,83.2165848854662,26.8514735151275,1.85362338895831,125.978905735099
"245",245,"tree",5009873450303488,6279764618772480,3.77777777777778,5.88888888888889,4.88888888888889,9,64.3272881443016,22.7366856100502,1.78981862989966,108.340756343787,64.3272881443016,22.1853736111895,1.79738168799642,106.889939316664
"246",246,"tree",5037475460284416,6605035263754240,2.9,4.3,3.7,10,61.6198020120156,27.0770906988099,1.79928396128325,119.299879904433,61.6198020120156,27.0770906988099,1.79928396128325,119.299879904433
"247",247,"tree",5039160815517696,5273307853094912,2.5,3.753125,3.125,9,53.0094331227943,20.5778765038836,1.83264781309121,120.366711959788,108.466584716216,51.4614213639675,1.79832710017716,124.695850700877
"248",248,"tree",5047015186628608,6209153632567296,3.9975,6.3,5.2,10,45.0111097397076,18.1979440555572,1.79020651160529,108.772064190618,45.0111097397076,22.884111443187,1.80737611350407,119.346166885692
"249",249,"tree",5055632770072576,6179685941641216,2.5,4.25,3.33333333333333,12,68.0661443009665,15.8729748083755,1.81947075570422,108.143172514581,68.0661443009665,16.5146024876178,1.7948603878878,112.551599308369
"250",250,"tree",5055707562901504,6749607969161216,3.45227272727273,5.54545454545455,4.54545454545455,11,95.5876561068426,28.707168114359,1.81859150065918,123.076501459444,168.751296291317,86.0861976869672,2.043727582979,149.691719684211
"251",251,"tree",5104298172088320,6005399176085504,2.5,7,5.25,4,86.9540108333135,33.2631406136535,1.9330047474185,108.184530520834,110.462663375459,61.853177341145,1.58731783416053,99.7491626747584
"252",252,"tree",5107052588302336,5169473847820288,5.3,6.4,5.9,10,67.6239602507869,20.4565464576,1.79120978092722,121.914612914009,81.3941029804985,33.2585979806328,1.83481170138141,131.703252530085
"253",253,"tree",5112301692649472,6337442959327232,4.42857142857143,5.78571428571429,5.14285714285714,14,74.9666592559653,18.1286343344598,1.86754461753094,117.022327191115,118.190524154858,57.7428433225308,1.88496643051655,126.612792631012
"254",254,"tree",5113119821004800,4958919220789248,3.88888888888889,5.33333333333333,4.66666666666667,9,82.2921624457639,31.5579203456533,1.91625216676185,124.563280448135,124.402572320672,61.872592760527,1.68725094491036,100.321105141656
"255",255,"tree",5114250873798656,5060717059244032,2.58333333333333,3.33333333333333,3,12,56.2227711874824,19.6255560354606,1.78143144148,131.36443643878,114.070153852794,46.8817800192294,1.79011269631516,84.7865820104292
"256",256,"tree",5118934401417216,5748403667468288,2.1,4.1,3,10,61.5223536610881,20.9739223524908,1.80938308583141,125.000977212083,61.5223536610881,20.9739223524908,1.80938308583141,125.000977212083
"257",257,"tree",5129032486092800,4885966042955776,3.18181818181818,4.45454545454545,3.81818181818182,11,90.0943949421938,20.1242007762894,1.79800270328422,126.375254439651,160.162417564171,73.9523014210838,1.47697798683523,99.6154014269396
"258",258,"tree",5130195000360960,4640703244140544,2.4,5.1,3.7,10,92.655275079188,37.7689730689143,1.88047545737948,144.375222220577,164.878743323692,88.3536976697403,2.10763240533107,177.257023500007
"259",259,"tree",5130379159666688,4646269303652352,3.75,5.25,4.5,8,128.035151423349,29.1982697081433,1.8520297992851,101.848524678459,128.035151423349,29.1982697081433,1.8520297992851,101.848524678459
"260",260,"tree",5134134693330944,5254297275072512,3.57142857142857,5.28571428571429,4.42857142857143,7,124.310096130604,30.1068739000197,2.04667572649009,103.580630246596,124.310096130604,31.1954609196715,1.92482985782251,93.1679784643949
"261",261,"tree",5134134693330944,6475540087177216,3.90909090909091,6.09318181818182,5.18181818181818,11,67.1863081289633,19.3930657096556,2.15674527419956,113.530782457055,67.1863081289633,19.8918875167356,2.10217378248282,105.649653659707
"262",262,"tree",5144799529140224,6285104324280320,4.23076923076923,5.925,5.15384615384615,13,95.1892851112981,26.5520254707332,1.774387538258,113.428809721586,95.1892851112981,26.5520254707332,1.774387538258,113.428809721586
"263",263,"tree",5147511503192064,4860964920885248,3.25,5.75,4.5,8,35.3836120259083,16.2001744026186,1.77278335295087,106.887373994047,77.8331548891602,33.2148855971727,1.95377475235619,130.964224968296
"264",264,"tree",5148873020407808,5830302062608384,3.11111111111111,4.88888888888889,4,9,63.1268564083465,24.7196543990352,1.84335817092294,124.824622484512,154.314613695528,65.0670347655499,1.73422893771393,127.717042021738
"265",265,"tree",5155894339829760,5725838915928064,4.375,6.125,5.25,8,87.2066511224918,31.5902379784411,1.91168391506747,126.049137919893,128.191263352851,57.4961075842463,1.87305617609202,143.095132288651
"266",266,"tree",5161603961978880,6691046576619520,3.5,5,4.125,8,54.4058820349418,15.7577466930031,1.81372339169086,119.424931159317,54.4058820349418,15.7577466930031,1.81372339169086,119.424931159317
"267",267,"tree",5164092761309184,5899403510415360,2.33333333333333,3.33333333333333,2.83333333333333,6,55.0272659687904,16.8557161709298,1.80217761594343,100.501449839813,104.479663092872,45.3722296500012,1.82706641200117,103.947596261858
