trial_ID,category,key_id_1,key_id_2,hd_bin,hd_sim
128,house,5530444378406912,6739804991520768,7,90.5207158610668
129,house,4576924305195008,5256202776739840,7,92.6120942425988
130,house,4991151641722880,5602394979172352,7,92.6174929481467
131,house,4588802691563520,6668154015055872,7,88.684835231284
132,house,4653010103828480,6730812269527040,7,86.3481325796916
135,house,5331563212439552,5658577626726400,7,93.2148056909416
136,house,6120481159643136,6144098601795584,7,92.9139386744529
142,house,6161872732553216,6754045391798272,8,94.6414285606467
144,house,5647341388300288,6208261185339392,8,100.004999875006
146,house,5241481558228992,6642768665378816,8,101.044544632553
147,house,4896457544957952,6286634486071296,8,101.833196944808
148,house,6001871024029696,6283667825491968,8,100.801785698469
150,house,5497851213774848,6604231211483136,8,93.2308961664533
151,house,4678033321492480,5505282341863424,8,100.224747442934
155,house,5180984192401408,6728928741818368,8,97.718984849414
156,house,4637101377191936,5763490411184128,8,98.8584847142621
157,house,5262737724669952,6195171769188352,8,99.247166206396
158,house,6272057165742080,6662629936332800,8,101.87246929372
160,house,5765687836409856,6050999896637440,8,96.9329665284211
163,house,5250556492775424,6057256758018048,9,107.079409785448
166,house,6238638226538496,6431734709092352,9,106.066017177982
167,house,6008762265501696,6460982643654656,9,108.16653826392
168,house,5464975755706368,5623376733274112,9,108.558739860041
169,house,5480507359887360,5759465552871424,9,107.154094648781
170,house,4549598397857792,5890709418672128,9,106.169675519896
171,house,4767537168384000,4936592768630784,9,105.380263806844
172,house,5221776588013568,6729230798815232,9,107.424392015966
173,house,5540586855596032,6637806765998080,9,116.068945028375
174,house,5395003100626944,6523040680640512,9,111.018016555873
175,house,5040831759122432,6480590696087552,9,106.920531236989
177,house,4872202199498752,6082103500341248,9,113.529731788638
179,house,5149436852305920,5825943811653632,9,115.004347743901
180,house,6587120049192960,6735322337509376,9,103.237590053236
181,house,6084243077726208,6310858319724544,10,130.751673029449
182,house,5857963820449792,6187052045434880,10,121.379569944863
184,house,4765743839182848,5872688042082304,10,143.087385887086
187,house,4858219149131776,6606200923750400,10,131.897687621884
189,house,4521827994959872,4838279239172096,10,123.967737738494
190,house,4811951324528640,5482265209470976,10,131.825642422102
191,house,5390437000937472,6103485995024384,10,120.830459735946
192,house,4513458160664576,5181036889636864,10,137.818721514894
193,house,4705835588517888,5605667421290496,10,125.896783120142
195,house,4578233196478464,5668954972356608,10,119.339850846228
196,house,4753143642456064,6676037482053632,10,123.081273961558
197,house,5403250209587200,6255013561106432,10,151.16216457831
199,house,4766354391433216,5138011840839680,10,130.361037123828
5,tree,5841177574113280,5827807223480320,1,36.0138862107382
8,tree,6441286313705472,4800797361569792,1,44
9,tree,5047015186628608,6209153632567296,1,45.0111097397076
13,tree,6203542975021056,5367574621585408,1,41.0487515035476
14,tree,4875814367657984,5252928635928576,1,47.2652091923859
20,tree,4661648457465856,5022978049835008,1,36.4005494464026
23,tree,5868475161509888,6469280705019904,2,55.1089829338194
28,tree,5161603961978880,6691046576619520,2,54.4058820349418
29,tree,5702695061028864,4875461744132096,2,52.2015325445527
32,tree,5164092761309184,5899403510415360,2,55.0272659687904
48,tree,6573084209315840,6410852137697280,3,58.8302643203309
55,tree,5715537835327488,6207996487008256,3,61.8465843842649
57,tree,5037475460284416,6605035263754240,3,61.6198020120156
67,tree,5134134693330944,6475540087177216,4,67.1863081289633
69,tree,4833264831299584,6299933638393856,4,67.4759216313494
70,tree,5148873020407808,5830302062608384,4,63.1268564083465
73,tree,4771622672138240,6399144027488256,4,68.4689710744948
76,tree,5931543690215424,5402923842404352,4,66.8879660327626
79,tree,4883105863172096,6073022391779328,4,64.3506021727847
81,tree,6318835097403392,5877961469198336,5,74.3303437365925
82,tree,5481275638939648,5089586533367808,5,72.1110255092798
87,tree,6331931224440832,6058036227473408,5,71.386273190299
90,tree,5168918907846656,5845843049447424,5,73.7563556583431
91,tree,6560186254753792,5009863518191616,5,73.1641988953614
102,tree,6043760192389120,5715981408141312,6,77.8973683766018
103,tree,4975705777504256,4891858939412480,6,82.8733974204026
109,tree,6425465445154816,6747812828020736,6,76.1183289359403
113,tree,5333845102559232,6475577814941696,6,79.0569415042095
114,tree,5796616957067264,6715240580382720,6,81.706792863262
115,tree,6696130446360576,4748950617718784,6,81.4984662432367
116,tree,4994591117803520,6102497246576640,6,83.2165848854662
124,tree,6731009435369472,5290741007908864,7,86.9770084562581
127,tree,6045379915153408,4753257341648896,7,89.4706655837543
128,tree,6165497533956096,5268265729261568,7,89.8888202169769
132,tree,6338419292635136,5895470259896320,7,84.717176534632
134,tree,5129032486092800,4885966042955776,7,90.0943949421938
137,tree,5579564220678144,5499033231556608,7,90.6200860736735
140,tree,5183192241799168,4753236034584576,7,92.1357693840997
145,tree,5606326832988160,6425465445154816,8,94.1328847959097
146,tree,6250544093986816,5563124864253952,8,93.0859817588019
154,tree,4969273292226560,5914595644407808,8,99.0858213873206
159,tree,5055707562901504,6749607969161216,8,95.5876561068426
170,tree,4834441937551360,5745391112814592,9,116.275534829989
175,tree,5914386784845824,4840306753142784,9,114.070153852794
178,tree,4781795235069952,6629514828316672,9,102.95630140987
181,tree,4863967757336576,5347951129919488,10,151.211772028503
182,tree,5134134693330944,5254297275072512,10,124.310096130604
191,tree,6307926773858304,5789507221716992,10,143.781083595861
193,tree,5195205030445056,6725736373157888,10,119.281180409988
194,tree,6471317173829632,6666180834099200,10,121.794909581641
199,tree,6492093763551232,5944161578516480,10,120.01666550942
