X1,iso2_x,centroid.lon_x,centroid.lat_x,iso2_y,centroid.lon_y,centroid.lat_y,distance
436,IN,79.619,22.881,ZA,23.121,-30.558000000000003,2649786.581901764
437,JP,138,36,SK,19.5,48.6666666667,3551936.510537271
438,JP,138,36,UA,32,49,3551936.510537271
439,JP,138,36,NO,8.74,61.152,3551936.510537271
440,JP,138,36,TW,120.946,23.754,3551936.510537271
441,JP,138,36,MY,112.5,2.5,3551936.510537271
442,JP,138,36,RS,20.805999999999997,44.032,3551936.510537271
443,JP,138,36,NZ,174,-41,3551936.510537271
444,JP,138,36,TR,35.179,39.061,3551936.510537271
445,JP,138,36,MX,-102,23,3551936.510537271
446,JP,138,36,PT,-8,39.5,3551936.510537271
447,JP,138,36,SG,103.8,1.36666666667,3551936.510537271
448,JP,138,36,ZA,23.121,-30.558000000000003,3551936.510537271
449,SK,19.5,48.6666666667,UA,32,49,7941574.331501368
450,SK,19.5,48.6666666667,TW,120.946,23.754,7941574.331501368
451,SK,19.5,48.6666666667,TR,35.179,39.061,7941574.331501368
452,SK,19.5,48.6666666667,ZA,23.121,-30.558000000000003,7941574.331501368
453,AE,54,24,UA,32,49,5246604.682402952
454,AE,54,24,NO,8.74,61.152,5246604.682402952
455,AE,54,24,HR,15.5,45.1666666667,5246604.682402952
456,AE,54,24,TW,120.946,23.754,5246604.682402952
457,AE,54,24,MY,112.5,2.5,5246604.682402952
458,AE,54,24,IE,-8,53,5246604.682402952
459,AE,54,24,RS,20.805999999999997,44.032,5246604.682402952
460,AE,54,24,HK,114.12899999999999,22.423000000000002,5246604.682402952
461,AE,54,24,BG,25,43,5246604.682402952
462,AE,54,24,NZ,174,-41,5246604.682402952
463,AE,54,24,TR,35.179,39.061,5246604.682402952
464,AE,54,24,AT,13.333333333299999,47.3333333333,5246604.682402952
465,AE,54,24,CH,7.9079999999999995,46.861000000000004,5246604.682402952
466,AE,54,24,DK,10,56,5246604.682402952
467,AE,54,24,MX,-102,23,5246604.682402952
468,AE,54,24,PT,-8,39.5,5246604.682402952
469,AE,54,24,ES,-3.6489999999999996,40.227,5246604.682402952
470,AE,54,24,SG,103.8,1.36666666667,5246604.682402952
471,AE,54,24,BE,4.664,50.643,5246604.682402952
472,AE,54,24,BA,17.785999999999998,44.169,5246604.682402952
473,AE,54,24,IL,34.75,31.5,5246604.682402952
474,AE,54,24,EE,25.793000000000003,58.674,5246604.682402952
475,AE,54,24,AR,-65.167,-35.376999999999995,5246604.682402952
476,AE,54,24,ZA,23.121,-30.558000000000003,5246604.682402952
477,UA,32,49,ZA,23.121,-30.558000000000003,7029033.967855503
478,NO,8.74,61.152,TW,120.946,23.754,8278370.151871494
479,NO,8.74,61.152,RS,20.805999999999997,44.032,8278370.151871494
480,NO,8.74,61.152,NZ,174,-41,8278370.151871494
481,NO,8.74,61.152,TR,35.179,39.061,8278370.151871494
482,NO,8.74,61.152,PT,-8,39.5,8278370.151871494
483,NO,8.74,61.152,SG,103.8,1.36666666667,8278370.151871494
484,NO,8.74,61.152,ZA,23.121,-30.558000000000003,8278370.151871494
485,HR,15.5,45.1666666667,TW,120.946,23.754,8328382.558005831
486,HR,15.5,45.1666666667,MY,112.5,2.5,8328382.558005831
487,HR,15.5,45.1666666667,IE,-8,53,8328382.558005831
488,HR,15.5,45.1666666667,RS,20.805999999999997,44.032,8328382.558005831
489,HR,15.5,45.1666666667,NZ,174,-41,8328382.558005831
490,HR,15.5,45.1666666667,TR,35.179,39.061,8328382.558005831
491,HR,15.5,45.1666666667,MX,-102,23,8328382.558005831
492,HR,15.5,45.1666666667,PT,-8,39.5,8328382.558005831
493,HR,15.5,45.1666666667,SG,103.8,1.36666666667,8328382.558005831
494,HR,15.5,45.1666666667,IL,34.75,31.5,8328382.558005831
495,HR,15.5,45.1666666667,ZA,23.121,-30.558000000000003,8328382.558005831
496,TW,120.946,23.754,ZA,23.121,-30.558000000000003,1625002.6190622617
497,MY,112.5,2.5,RS,20.805999999999997,44.032,2252805.528792074
498,MY,112.5,2.5,NZ,174,-41,2252805.528792074
499,MY,112.5,2.5,TR,35.179,39.061,2252805.528792074
500,MY,112.5,2.5,PT,-8,39.5,2252805.528792074
501,MY,112.5,2.5,SG,103.8,1.36666666667,2252805.528792074
502,MY,112.5,2.5,ZA,23.121,-30.558000000000003,2252805.528792074
503,IE,-8,53,RS,20.805999999999997,44.032,9565759.482544728
504,IE,-8,53,NZ,174,-41,9565759.482544728
505,IE,-8,53,TR,35.179,39.061,9565759.482544728
506,IE,-8,53,MX,-102,23,9565759.482544728
507,IE,-8,53,PT,-8,39.5,9565759.482544728
508,IE,-8,53,SG,103.8,1.36666666667,9565759.482544728
509,IE,-8,53,IL,34.75,31.5,9565759.482544728
510,IE,-8,53,ZA,23.121,-30.558000000000003,9565759.482544728
511,RS,20.805999999999997,44.032,TR,35.179,39.061,7950202.880455447
512,RS,20.805999999999997,44.032,SG,103.8,1.36666666667,7950202.880455447
513,RS,20.805999999999997,44.032,ZA,23.121,-30.558000000000003,7950202.880455447
514,HK,114.12899999999999,22.423000000000002,NZ,174,-41,915858.5657013254
515,HK,114.12899999999999,22.423000000000002,TR,35.179,39.061,915858.5657013254
516,HK,114.12899999999999,22.423000000000002,MX,-102,23,915858.5657013254
517,HK,114.12899999999999,22.423000000000002,PT,-8,39.5,915858.5657013254
518,HK,114.12899999999999,22.423000000000002,SG,103.8,1.36666666667,915858.5657013254
519,HK,114.12899999999999,22.423000000000002,IL,34.75,31.5,915858.5657013254
520,HK,114.12899999999999,22.423000000000002,ZA,23.121,-30.558000000000003,915858.5657013254
521,BG,25,43,NZ,174,-41,7640140.7171895495
522,BG,25,43,TR,35.179,39.061,7640140.7171895495
523,BG,25,43,CH,7.9079999999999995,46.861000000000004,7640140.7171895495
524,BG,25,43,DK,10,56,7640140.7171895495
525,BG,25,43,MX,-102,23,7640140.7171895495
526,BG,25,43,PT,-8,39.5,7640140.7171895495
527,BG,25,43,ES,-3.6489999999999996,40.227,7640140.7171895495
528,BG,25,43,SG,103.8,1.36666666667,7640140.7171895495
529,BG,25,43,IL,34.75,31.5,7640140.7171895495
530,BG,25,43,EE,25.793000000000003,58.674,7640140.7171895495
531,BG,25,43,ZA,23.121,-30.558000000000003,7640140.7171895495
532,NZ,174,-41,TR,35.179,39.061,9923727.233622942
533,NZ,174,-41,PT,-8,39.5,9923727.233622942
534,NZ,174,-41,SG,103.8,1.36666666667,9923727.233622942
535,NZ,174,-41,ZA,23.121,-30.558000000000003,9923727.233622942
536,TR,35.179,39.061,ZA,23.121,-30.558000000000003,6851916.2115221415
537,AT,13.333333333299999,47.3333333333,CH,7.9079999999999995,46.861000000000004,8423003.281945137
538,AT,13.333333333299999,47.3333333333,DK,10,56,8423003.281945137
539,AT,13.333333333299999,47.3333333333,MX,-102,23,8423003.281945137
540,AT,13.333333333299999,47.3333333333,PT,-8,39.5,8423003.281945137
541,AT,13.333333333299999,47.3333333333,ES,-3.6489999999999996,40.227,8423003.281945137
542,AT,13.333333333299999,47.3333333333,SG,103.8,1.36666666667,8423003.281945137
543,AT,13.333333333299999,47.3333333333,BE,4.664,50.643,8423003.281945137
544,AT,13.333333333299999,47.3333333333,BA,17.785999999999998,44.169,8423003.281945137
545,AT,13.333333333299999,47.3333333333,IL,34.75,31.5,8423003.281945137
546,AT,13.333333333299999,47.3333333333,EE,25.793000000000003,58.674,8423003.281945137
547,AT,13.333333333299999,47.3333333333,ZA,23.121,-30.558000000000003,8423003.281945137
548,CH,7.9079999999999995,46.861000000000004,DK,10,56,8829896.389923707
549,CH,7.9079999999999995,46.861000000000004,MX,-102,23,8829896.389923707
550,CH,7.9079999999999995,46.861000000000004,PT,-8,39.5,8829896.389923707
551,CH,7.9079999999999995,46.861000000000004,ES,-3.6489999999999996,40.227,8829896.389923707
552,CH,7.9079999999999995,46.861000000000004,SG,103.8,1.36666666667,8829896.389923707
553,CH,7.9079999999999995,46.861000000000004,IL,34.75,31.5,8829896.389923707
554,CH,7.9079999999999995,46.861000000000004,EE,25.793000000000003,58.674,8829896.389923707
555,CH,7.9079999999999995,46.861000000000004,ZA,23.121,-30.558000000000003,8829896.389923707
556,DK,10,56,MX,-102,23,8370645.429332941
557,DK,10,56,PT,-8,39.5,8370645.429332941
558,DK,10,56,ES,-3.6489999999999996,40.227,8370645.429332941
559,DK,10,56,SG,103.8,1.36666666667,8370645.429332941
560,DK,10,56,IL,34.75,31.5,8370645.429332941
561,DK,10,56,EE,25.793000000000003,58.674,8370645.429332941
562,DK,10,56,ZA,23.121,-30.558000000000003,8370645.429332941
563,MX,-102,23,PT,-8,39.5,14266744.954493567
564,MX,-102,23,SG,103.8,1.36666666667,14266744.954493567
565,MX,-102,23,ZA,23.121,-30.558000000000003,14266744.954493567
566,PT,-8,39.5,SG,103.8,1.36666666667,10344968.427864052
567,PT,-8,39.5,ZA,23.121,-30.558000000000003,10344968.427864052
568,ES,-3.6489999999999996,40.227,SG,103.8,1.36666666667,9982108.748725558
569,ES,-3.6489999999999996,40.227,IL,34.75,31.5,9982108.748725558
570,ES,-3.6489999999999996,40.227,ZA,23.121,-30.558000000000003,9982108.748725558
571,SG,103.8,1.36666666667,ZA,23.121,-30.558000000000003,2246242.7722463305
572,BE,4.664,50.643,IL,34.75,31.5,8901851.414201649
573,BE,4.664,50.643,EE,25.793000000000003,58.674,8901851.414201649
574,BE,4.664,50.643,ZA,23.121,-30.558000000000003,8901851.414201649
575,BA,17.785999999999998,44.169,IL,34.75,31.5,8181723.068252379
576,BA,17.785999999999998,44.169,EE,25.793000000000003,58.674,8181723.068252379
577,BA,17.785999999999998,44.169,ZA,23.121,-30.558000000000003,8181723.068252379
578,IL,34.75,31.5,ZA,23.121,-30.558000000000003,7002936.444305047
579,EE,25.793000000000003,58.674,ZA,23.121,-30.558000000000003,7387549.7268090965
580,AR,-65.167,-35.376999999999995,ZA,23.121,-30.558000000000003,18234936.682954423
